Case #1: 989
1 46 18
1 17 17
17 16 16
16 15 15
15 14 14
14 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 46 1
Case #54: 854
1 32 45
1 31 44
31 30 43
30 29 42
29 28 41
28 27 40
27 26 39
26 25 38
25 24 37
24 23 36
23 22 35
22 21 34
21 20 33
20 19 32
19 18 31
18 17 30
17 16 29
16 15 28
15 14 27
14 13 26
13 12 25
12 11 24
11 10 23
10 9 22
9 8 21
8 7 20
7 6 19
6 5 18
5 4 17
4 3 16
3 2 15
2 32 14
Case #55: 169
1 19 20
1 18 19
18 17 18
17 16 17
16 15 16
15 14 15
14 13 14
13 12 13
12 11 12
11 10 11
10 9 10
9 8 9
8 7 8
7 6 7
6 5 6
5 4 5
4 3 4
3 2 3
2 19 2
Case #56: 90
1 26 15
1 14 14
14 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 26 1
Case #57: 209
1 46 22
1 21 21
21 20 20
20 19 19
19 18 18
18 17 17
17 16 16
16 15 15
15 14 14
14 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 46 1
Case #58: 594
1 45 36
1 35 35
35 34 34
34 33 33
33 32 32
32 31 31
31 30 30
30 29 29
29 28 28
28 27 27
27 26 26
26 25 25
25 24 24
24 23 23
23 22 22
22 21 21
21 20 20
20 19 19
19 18 18
18 17 17
17 16 16
16 15 15
15 14 14
14 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 45 1
Case #59: 65
1 30 13
1 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 30 1
Case #60: 170
1 31 20
1 19 19
19 18 18
18 17 17
17 16 16
16 15 15
15 14 14
14 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 31 1
Case #61: 275
1 33 25
1 24 24
24 23 23
23 22 22
22 21 21
21 20 20
20 19 19
19 18 18
18 17 17
17 16 16
16 15 15
15 14 14
14 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 33 1
Case #62: 2
1 39 4
1 3 3
3 2 2
2 39 1
Case #63: 1049
1 37 49
1 36 48
36 35 47
35 34 46
34 33 45
33 32 44
32 31 43
31 30 42
30 29 41
29 28 40
28 27 39
27 26 38
26 25 37
25 24 36
24 23 35
23 22 34
22 21 33
21 20 32
20 19 31
19 18 30
18 17 29
17 16 28
16 15 27
15 14 26
14 13 25
13 12 24
12 11 23
11 10 22
10 9 21
9 8 20
8 7 19
7 6 18
6 5 17
5 4 16
4 3 15
3 2 14
2 37 13
Case #64: 860
1 47 43
1 42 42
42 41 41
41 40 40
40 39 39
39 38 38
38 37 37
37 36 36
36 35 35
35 34 34
34 33 33
33 32 32
32 31 31
31 30 30
30 29 29
29 28 28
28 27 27
27 26 26
26 25 25
25 24 24
24 23 23
23 22 22
22 21 21
21 20 20
20 19 19
19 18 18
18 17 17
17 16 16
16 15 15
15 14 14
14 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 47 1
Case #65: 824
1 35 43
1 34 42
34 33 41
33 32 40
32 31 39
31 30 38
30 29 37
29 28 36
28 27 35
27 26 34
26 25 33
25 24 32
24 23 31
23 22 30
22 21 29
21 20 28
20 19 27
19 18 26
18 17 25
17 16 24
16 15 23
15 14 22
14 13 21
13 12 20
12 11 19
11 10 18
10 9 17
9 8 16
8 7 15
7 6 14
6 5 13
5 4 12
4 3 11
3 2 10
2 35 9
Case #66: 953
1 38 46
1 37 45
37 36 44
36 35 43
35 34 42
34 33 41
33 32 40
32 31 39
31 30 38
30 29 37
29 28 36
28 27 35
27 26 34
26 25 33
25 24 32
24 23 31
23 22 30
22 21 29
21 20 28
20 19 27
19 18 26
18 17 25
17 16 24
16 15 23
15 14 22
14 13 21
13 12 20
12 11 19
11 10 18
10 9 17
9 8 16
8 7 15
7 6 14
6 5 13
5 4 12
4 3 11
3 2 10
2 38 9
Case #67: 5
1 5 5
1 4 4
4 3 3
3 2 2
2 5 1
Case #68: 402
1 28 30
1 27 29
27 26 28
26 25 27
25 24 26
24 23 25
23 22 24
22 21 23
21 20 22
20 19 21
19 18 20
18 17 19
17 16 18
16 15 17
15 14 16
14 13 15
13 12 14
12 11 13
11 10 12
10 9 11
9 8 10
8 7 9
7 6 8
6 5 7
5 4 6
4 3 5
3 2 4
2 28 3
Case #69: 350
1 47 28
1 27 27
27 26 26
26 25 25
25 24 24
24 23 23
23 22 22
22 21 21
21 20 20
20 19 19
19 18 18
18 17 17
17 16 16
16 15 15
15 14 14
14 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 47 1
Case #70: 5
1 40 5
1 4 4
4 3 3
3 2 2
2 40 1
Case #71: 560
1 46 35
1 34 34
34 33 33
33 32 32
32 31 31
31 30 30
30 29 29
29 28 28
28 27 27
27 26 26
26 25 25
25 24 24
24 23 23
23 22 22
22 21 21
21 20 20
20 19 19
19 18 18
18 17 17
17 16 16
16 15 15
15 14 14
14 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 46 1
Case #72: 224
1 20 23
1 19 22
19 18 21
18 17 20
17 16 19
16 15 18
15 14 17
14 13 16
13 12 15
12 11 14
11 10 13
10 9 12
9 8 11
8 7 10
7 6 9
6 5 8
5 4 7
4 3 6
3 2 5
2 20 4
Case #73: 1059
1 42 48
1 41 47
41 40 46
40 39 45
39 38 44
38 37 43
37 36 42
36 35 41
35 34 40
34 33 39
33 32 38
32 31 37
31 30 36
30 29 35
29 28 34
28 27 33
27 26 32
26 25 31
25 24 30
24 23 29
23 22 28
22 21 27
21 20 26
20 19 25
19 18 24
18 17 23
17 16 22
16 15 21
15 14 20
14 13 19
13 12 18
12 11 17
11 10 16
10 9 15
9 8 14
8 7 13
7 6 12
6 5 11
5 4 10
4 3 9
3 2 8
2 42 7
Case #74: 230
1 25 23
1 22 22
22 21 21
21 20 20
20 19 19
19 18 18
18 17 17
17 16 16
16 15 15
15 14 14
14 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 25 1
Case #75: 283
1 10 41
1 9 40
9 8 39
8 7 38
7 6 37
6 5 36
5 4 35
4 3 34
3 2 33
2 10 32
Case #76: 685
1 30 40
1 29 39
29 28 38
28 27 37
27 26 36
26 25 35
25 24 34
24 23 33
23 22 32
22 21 31
21 20 30
20 19 29
19 18 28
18 17 27
17 16 26
16 15 25
15 14 24
14 13 23
13 12 22
12 11 21
11 10 20
10 9 19
9 8 18
8 7 17
7 6 16
6 5 15
5 4 14
4 3 13
3 2 12
2 30 11
Case #77: 83
1 9 17
1 8 16
8 7 15
7 6 14
6 5 13
5 4 12
4 3 11
3 2 10
2 9 9
Case #78: 683
1 26 42
1 25 41
25 24 40
24 23 39
23 22 38
22 21 37
21 20 36
20 19 35
19 18 34
18 17 33
17 16 32
16 15 31
15 14 30
14 13 29
13 12 28
12 11 27
11 10 26
10 9 25
9 8 24
8 7 23
7 6 22
6 5 21
5 4 20
4 3 19
3 2 18
2 26 17
Case #79: 59
1 5 23
1 4 22
4 3 21
3 2 20
2 5 19
Case #80: 77
1 18 14
1 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 18 1
Case #81: 278
1 11 37
1 10 36
10 9 35
9 8 34
8 7 33
7 6 32
6 5 31
5 4 30
4 3 29
3 2 28
2 11 27
Case #82: 370
1 16 35
1 15 34
15 14 33
14 13 32
13 12 31
12 11 30
11 10 29
10 9 28
9 8 27
8 7 26
7 6 25
6 5 24
5 4 23
4 3 22
3 2 21
2 16 20
Case #83: 77
1 24 14
1 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 24 1
Case #84: 9
1 36 6
1 5 5
5 4 4
4 3 3
3 2 2
2 36 1
Case #85: 65
1 41 13
1 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 41 1
Case #86: 104
1 43 16
1 15 15
15 14 14
14 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 43 1
Case #87: 824
1 24 50
1 23 49
23 22 48
22 21 47
21 20 46
20 19 45
19 18 44
18 17 43
17 16 42
16 15 41
15 14 40
14 13 39
13 12 38
12 11 37
11 10 36
10 9 35
9 8 34
8 7 33
7 6 32
6 5 31
5 4 30
4 3 29
3 2 28
2 24 27
Case #88: 209
1 29 22
1 21 21
21 20 20
20 19 19
19 18 18
18 17 17
17 16 16
16 15 15
15 14 14
14 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 29 1
Case #89: 65
1 5 25
1 4 24
4 3 23
3 2 22
2 5 21
Case #90: 8
1 3 11
1 2 10
2 3 9
Case #91: 1175
1 50 50
1 49 49
49 48 48
48 47 47
47 46 46
46 45 45
45 44 44
44 43 43
43 42 42
42 41 41
41 40 40
40 39 39
39 38 38
38 37 37
37 36 36
36 35 35
35 34 34
34 33 33
33 32 32
32 31 31
31 30 30
30 29 29
29 28 28
28 27 27
27 26 26
26 25 25
25 24 24
24 23 23
23 22 22
22 21 21
21 20 20
20 19 19
19 18 18
18 17 17
17 16 16
16 15 15
15 14 14
14 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 50 1
Case #92: 629
1 43 37
1 36 36
36 35 35
35 34 34
34 33 33
33 32 32
32 31 31
31 30 30
30 29 29
29 28 28
28 27 27
27 26 26
26 25 25
25 24 24
24 23 23
23 22 22
22 21 21
21 20 20
20 19 19
19 18 18
18 17 17
17 16 16
16 15 15
15 14 14
14 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 43 1
Case #93: 135
1 39 18
1 17 17
17 16 16
16 15 15
15 14 14
14 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 39 1
Case #94: 0
1 2 45
Case #95: 0
1 2 23
Case #96: 275
1 50 25
1 24 24
24 23 23
23 22 22
22 21 21
21 20 20
20 19 19
19 18 18
18 17 17
17 16 16
16 15 15
15 14 14
14 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 50 1
Case #97: 776
1 39 41
1 38 40
38 37 39
37 36 38
36 35 37
35 34 36
34 33 35
33 32 34
32 31 33
31 30 32
30 29 31
29 28 30
28 27 29
27 26 28
26 25 27
25 24 26
24 23 25
23 22 24
22 21 23
21 20 22
20 19 21
19 18 20
18 17 19
17 16 18
16 15 17
15 14 16
14 13 15
13 12 14
12 11 13
11 10 12
10 9 11
9 8 10
8 7 9
7 6 8
6 5 7
5 4 6
4 3 5
3 2 4
2 39 3
Case #98: 1034
1 48 47
1 46 46
46 45 45
45 44 44
44 43 43
43 42 42
42 41 41
41 40 40
40 39 39
39 38 38
38 37 37
37 36 36
36 35 35
35 34 34
34 33 33
33 32 32
32 31 31
31 30 30
30 29 29
29 28 28
28 27 27
27 26 26
26 25 25
25 24 24
24 23 23
23 22 22
22 21 21
21 20 20
20 19 19
19 18 18
18 17 17
17 16 16
16 15 15
15 14 14
14 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 48 1
Case #99: 1059
1 42 48
1 41 47
41 40 46
40 39 45
39 38 44
38 37 43
37 36 42
36 35 41
35 34 40
34 33 39
33 32 38
32 31 37
31 30 36
30 29 35
29 28 34
28 27 33
27 26 32
26 25 31
25 24 30
24 23 29
23 22 28
22 21 27
21 20 26
20 19 25
19 18 24
18 17 23
17 16 22
16 15 21
15 14 20
14 13 19
13 12 18
12 11 17
11 10 16
10 9 15
9 8 14
8 7 13
7 6 12
6 5 11
5 4 10
4 3 9
3 2 8
2 42 7
Case #100: 42
1 4 24
1 3 23
3 2 22
2 4 21
Case #101: 275
1 34 25
1 24 24
24 23 23
23 22 22
22 21 21
21 20 20
20 19 19
19 18 18
18 17 17
17 16 16
16 15 15
15 14 14
14 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 34 1
Case #102: 209
1 27 22
1 21 21
21 20 20
20 19 19
19 18 18
18 17 17
17 16 16
16 15 15
15 14 14
14 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 27 1
Case #103: 521
1 31 34
1 30 33
30 29 32
29 28 31
28 27 30
27 26 29
26 25 28
25 24 27
24 23 26
23 22 25
22 21 24
21 20 23
20 19 22
19 18 21
18 17 20
17 16 19
16 15 18
15 14 17
14 13 16
13 12 15
12 11 14
11 10 13
10 9 12
9 8 11
8 7 10
7 6 9
6 5 8
5 4 7
4 3 6
3 2 5
2 31 4
Case #104: 350
1 50 28
1 27 27
27 26 26
26 25 25
25 24 24
24 23 23
23 22 22
22 21 21
21 20 20
20 19 19
19 18 18
18 17 17
17 16 16
16 15 15
15 14 14
14 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 50 1
Case #105: 629
1 48 37
1 36 36
36 35 35
35 34 34
34 33 33
33 32 32
32 31 31
31 30 30
30 29 29
29 28 28
28 27 27
27 26 26
26 25 25
25 24 24
24 23 23
23 22 22
22 21 21
21 20 20
20 19 19
19 18 18
18 17 17
17 16 16
16 15 15
15 14 14
14 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 48 1
Case #106: 347
1 10 49
1 9 48
9 8 47
8 7 46
7 6 45
6 5 44
5 4 43
4 3 42
3 2 41
2 10 40
Case #107: 779
1 41 41
1 40 40
40 39 39
39 38 38
38 37 37
37 36 36
36 35 35
35 34 34
34 33 33
33 32 32
32 31 31
31 30 30
30 29 29
29 28 28
28 27 27
27 26 26
26 25 25
25 24 24
24 23 23
23 22 22
22 21 21
21 20 20
20 19 19
19 18 18
18 17 17
17 16 16
16 15 15
15 14 14
14 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 41 1
Case #108: 414
1 12 48
1 11 47
11 10 46
10 9 45
9 8 44
8 7 43
7 6 42
6 5 41
5 4 40
4 3 39
3 2 38
2 12 37
Case #109: 33
1 3 36
1 2 35
2 3 34
Case #110: 152
1 50 19
1 18 18
18 17 17
17 16 16
16 15 15
15 14 14
14 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 50 1
Case #111: 54
1 25 12
1 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 25 1
Case #112: 687
1 34 39
1 33 38
33 32 37
32 31 36
31 30 35
30 29 34
29 28 33
28 27 32
27 26 31
26 25 30
25 24 29
24 23 28
23 22 27
22 21 26
21 20 25
20 19 24
19 18 23
18 17 22
17 16 21
16 15 20
15 14 19
14 13 18
13 12 17
12 11 16
11 10 15
10 9 14
9 8 13
8 7 12
7 6 11
6 5 10
5 4 9
4 3 8
3 2 7
2 34 6
Case #113: 27
1 47 9
1 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 47 1
Case #114: 405
1 30 30
1 29 29
29 28 28
28 27 27
27 26 26
26 25 25
25 24 24
24 23 23
23 22 22
22 21 21
21 20 20
20 19 19
19 18 18
18 17 17
17 16 16
16 15 15
15 14 14
14 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 30 1
Case #115: 206
1 20 22
1 19 21
19 18 20
18 17 19
17 16 18
16 15 17
15 14 16
14 13 15
13 12 14
12 11 13
11 10 12
10 9 11
9 8 10
8 7 9
7 6 8
6 5 7
5 4 6
4 3 5
3 2 4
2 20 3
Case #116: 945
1 45 45
1 44 44
44 43 43
43 42 42
42 41 41
41 40 40
40 39 39
39 38 38
38 37 37
37 36 36
36 35 35
35 34 34
34 33 33
33 32 32
32 31 31
31 30 30
30 29 29
29 28 28
28 27 27
27 26 26
26 25 25
25 24 24
24 23 23
23 22 22
22 21 21
21 20 20
20 19 19
19 18 18
18 17 17
17 16 16
16 15 15
15 14 14
14 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 45 1
Case #117: 797
1 23 50
1 22 49
22 21 48
21 20 47
20 19 46
19 18 45
